index,folder_name,clip_name,size_max
2880,20200819,clip_23_1041,104058
4646,20210201,clip_31_1535,39338
2886,20200819,clip_29_1329,37829
6354,20210311,clip_11_0508,33534
5982,20210303,clip_19_0852,32625
2077,20200706,clip_9_1405,32250
1751,20200625,clip_35_1551,30576
5254,20210215,clip_15_0636,29548
5937,20210302,clip_27_1230,29223
8378,20210420,clip_33_1438,28917
4369,20210126,clip_20_0919,28750
5738,20210225,clip_21_0936,28539
2295,20200710,clip_31_1343,28420
8686,20210426,clip_16_0719,28386
7085,20210326,clip_18_0758,27264
4813,20210205,clip_18_0938,26752
1264,20200608,clip_29_1313,26469
5878,20210301,clip_17_0800,26250
4167,20210122,clip_24_1056,25725
7043,20210325,clip_17_0728,25256
1083,20200605,clip_11_0506,25245
6650,20210317,clip_27_1410,24500
454,20200523,clip_11_0813,24252
790,20200529,clip_31_1407,24250
6689,20210318,clip_16_0709,24249
3327,20200828,clip_23_1019,24112
7296,20210330,clip_19_0844,23625
7001,20210324,clip_27_1215,23312
680,20200527,clip_29_1314,23103
5298,20210216,clip_12_1230,22983
2885,20200819,clip_28_1301,22968
3139,20200824,clip_13_0538,22826
3832,20210114,clip_27_1426,22750
7092,20210326,clip_25_1114,22610
2797,20200817,clip_4_1133,22448
4758,20210204,clip_15_0633,22015
2003,20200630,clip_15_0653,21945
3531,20200901,clip_13_0604,21414
2069,20200706,clip_1_1021,21390
8306,20210419,clip_15_0650,21318
6278,20210309,clip_33_1449,21300
4814,20210205,clip_19_1006,21230
1356,20200611,clip_18_0800,20860
3688,20210111,clip_26_1149,20592
6090,20210305,clip_30_1334,20580
771,20200529,clip_12_0511,20349
2557,20200812,clip_21_0934,20306
1354,20200611,clip_16_0704,20010
2341,20200711,clip_23_1001,19880
2884,20200819,clip_27_1233,19855
2293,20200710,clip_29_1247,19760
569,20200525,clip_25_1107,19754
2445,20200713,clip_18_0808,19686
4166,20210122,clip_23_1028,19642
3723,20210112,clip_9_0406,19557
6260,20210309,clip_15_0643,19552
1649,20200617,clip_26_1151,19467
2340,20200711,clip_22_0933,19458
5259,20210215,clip_20_0856,19404
3530,20200901,clip_12_0536,19210
3146,20200824,clip_20_0846,19154
1355,20200611,clip_17_0732,19008
2869,20200819,clip_12_0536,19000
5014,20210209,clip_21_0939,18980
4809,20210205,clip_14_0757,18887
3222,20200826,clip_24_1108,18644
4645,20210201,clip_30_1507,18626
3739,20210112,clip_25_1512,18600
2120,20200707,clip_20_0918,18400
2504,20200811,clip_23_1006,18400
8519,20210423,clip_13_0548,18340
2183,20200708,clip_29_1243,18240
1361,20200611,clip_23_1009,18020
3881,20210115,clip_27_1354,17967
1360,20200611,clip_22_0941,17920
3176,20200825,clip_4_1408,17875
7948,20210412,clip_19_0821,17860
3346,20200828,clip_42_1839,17856
7242,20210329,clip_16_0731,17672
8800,20210428,clip_21_0928,17612
6544,20210315,clip_20_0920,17472
5979,20210303,clip_16_0728,17360
1370,20200611,clip_32_1414,17169
1364,20200611,clip_26_1133,17145
4313,20210125,clip_14_0632,17136
4681,20210202,clip_15_0700,17115
3865,20210115,clip_11_0441,16965
3828,20210114,clip_23_1234,16928
1357,20200611,clip_19_0828,16899
7088,20210326,clip_21_0922,16898
7243,20210329,clip_17_0759,16896
614,20200526,clip_16_0722,16891
3727,20210112,clip_13_0942,16851
1358,20200611,clip_20_0856,16768
3172,20200825,clip_0_1216,16764
7161,20210327,clip_40_1812,16740
4015,20210118,clip_17_0756,16728
5606,20210222,clip_33_1629,16638
7738,20210408,clip_21_0932,16611
4513,20210129,clip_38_1942,16598
1359,20200611,clip_21_0913,16506
5450,20210219,clip_26_1209,16356
8866,20210429,clip_34_1510,16132
2992,20200821,clip_28_1251,16102
1530,20200615,clip_16_0722,16016
5742,20210225,clip_25_1115,16008
2975,20200821,clip_11_0508,15996
3678,20210111,clip_16_0709,15930
7731,20210408,clip_14_0632,15900
7000,20210324,clip_26_1147,15696
2984,20200821,clip_20_0907,15696
6409,20210312,clip_24_1500,15642
3822,20210114,clip_17_0752,15621
