index,folder_name,clip_name,near_edge,near_near_edge,nr_anom,first_anom_frame,longest_anomaly
3,20200514,clip_3_1455,0,True,0,-1,0
13,20200514,clip_13_1908,0,True,0,-1,0
21,20200514,clip_21_2239,1,True,5,23,1
43,20200515,clip_19_0821,0,True,0,-1,0
44,20200515,clip_20_0849,1,True,1,0,121
104,20200516,clip_27_1207,1,True,4,7,50
105,20200516,clip_28_1235,1,True,2,5,61
106,20200516,clip_29_1303,0,True,0,-1,0
139,20200517,clip_21_0949,0,True,0,-1,0
153,20200517,clip_35_1620,0,True,0,-1,0
160,20200517,clip_42_1936,1,True,1,6,1
192,20200518,clip_22_0959,1,True,1,57,6
194,20200518,clip_24_1055,0,True,0,-1,0
219,20200518,clip_49_2210,0,True,0,-1,0
259,20200519,clip_35_1546,1,True,1,59,22
260,20200519,clip_36_1614,1,True,2,0,21
261,20200519,clip_37_1642,1,True,1,91,30
262,20200519,clip_38_1710,1,True,2,71,26
263,20200519,clip_39_1738,1,True,1,35,1
265,20200519,clip_41_1807,1,True,1,33,88
266,20200519,clip_42_1835,1,True,4,0,33
272,20200519,clip_48_2123,1,True,1,39,1
275,20200519,clip_51_2224,0,True,0,-1,0
300,20200520,clip_21_0926,1,True,1,0,34
303,20200520,clip_24_1050,1,True,1,41,80
304,20200520,clip_25_1053,0,True,0,-1,0
305,20200520,clip_26_1121,1,True,1,42,53
306,20200520,clip_27_1149,1,True,2,0,102
307,20200520,clip_28_1217,1,True,2,0,62
308,20200520,clip_29_1245,1,True,2,40,55
309,20200520,clip_30_1313,0,True,0,-1,0
310,20200520,clip_31_1341,0,True,0,-1,0
311,20200520,clip_32_1409,0,True,0,-1,0
312,20200520,clip_33_1437,1,True,2,17,11
315,20200520,clip_36_1600,0,True,0,-1,0
320,20200520,clip_41_1820,1,True,2,115,3
321,20200520,clip_42_1848,1,True,3,3,1
323,20200520,clip_44_1918,1,True,1,81,1
325,20200520,clip_46_2014,1,True,1,30,14
326,20200520,clip_47_2042,0,True,0,-1,0
354,20200521,clip_20_0912,1,True,1,25,42
355,20200521,clip_21_0940,1,True,2,10,17
356,20200521,clip_22_1008,0,True,0,-1,0
358,20200521,clip_24_1104,0,True,0,-1,0
359,20200521,clip_25_1132,1,True,1,0,96
360,20200521,clip_26_1200,1,True,1,11,3
361,20200521,clip_27_1228,1,True,1,3,118
362,20200521,clip_28_1256,1,True,3,0,96
363,20200521,clip_29_1324,1,True,1,0,121
364,20200521,clip_30_1331,1,True,5,0,55
365,20200521,clip_31_1359,1,True,2,0,69
366,20200521,clip_32_1427,0,True,0,-1,0
368,20200521,clip_34_1523,0,True,0,-1,0
373,20200521,clip_39_1733,0,True,0,-1,0
378,20200521,clip_44_1953,0,True,0,-1,0
381,20200521,clip_47_2050,0,True,0,-1,0
418,20200522,clip_30_1302,1,True,2,0,85
419,20200522,clip_31_1330,1,True,3,0,55
421,20200522,clip_33_1426,1,True,4,0,32
422,20200522,clip_34_1454,1,True,3,0,45
423,20200522,clip_35_1456,1,True,2,0,63
424,20200522,clip_36_1524,0,True,0,-1,0
425,20200522,clip_37_1552,1,True,2,4,109
457,20200523,clip_14_0937,0,True,0,-1,0
461,20200523,clip_18_1129,1,True,1,66,1
464,20200523,clip_21_1236,1,True,1,105,1
475,20200523,clip_32_1722,1,True,2,95,3
477,20200523,clip_34_1818,1,True,3,0,66
478,20200523,clip_35_1846,1,True,1,0,121
479,20200523,clip_36_1914,1,True,3,0,32
481,20200523,clip_38_2010,1,True,2,41,5
509,20200524,clip_19_0836,0,True,0,-1,0
513,20200524,clip_23_1028,1,True,2,70,41
565,20200525,clip_21_0915,0,True,0,-1,0
572,20200525,clip_28_1231,0,True,0,-1,0
582,20200525,clip_38_1657,1,True,2,77,13
583,20200525,clip_39_1725,0,True,0,-1,0
585,20200525,clip_41_1821,0,True,0,-1,0
592,20200525,clip_48_2115,1,True,1,73,1
596,20200525,clip_52_2307,0,True,0,-1,0
598,20200526,clip_0_0000,0,True,0,-1,0
612,20200526,clip_14_0626,1,True,1,52,1
617,20200526,clip_19_0846,1,True,4,58,11
621,20200526,clip_23_1028,1,True,1,46,3
626,20200526,clip_28_1248,1,True,2,0,66
627,20200526,clip_29_1316,1,True,2,0,89
628,20200526,clip_30_1344,1,True,2,8,48
629,20200526,clip_31_1412,1,True,1,0,121
630,20200526,clip_32_1440,1,True,1,0,121
631,20200526,clip_33_1508,1,True,3,0,53
632,20200526,clip_34_1521,1,True,1,55,66
636,20200526,clip_38_1713,1,True,1,20,101
637,20200526,clip_39_1741,1,True,5,0,32
638,20200526,clip_40_1809,1,True,1,0,121
639,20200526,clip_41_1837,1,True,1,0,31
640,20200526,clip_42_1854,0,True,0,-1,0
643,20200526,clip_45_2018,0,True,0,-1,0
674,20200527,clip_23_1026,1,True,1,0,121
675,20200527,clip_24_1054,1,True,1,27,94
676,20200527,clip_25_1122,1,True,1,0,121
677,20200527,clip_26_1150,1,True,1,0,121
685,20200527,clip_34_1509,1,True,1,0,121
690,20200527,clip_39_1729,1,True,2,0,113
691,20200527,clip_40_1757,1,True,1,0,121
692,20200527,clip_41_1825,1,True,1,57,13
695,20200527,clip_44_1926,1,True,3,0,16
724,20200528,clip_18_0814,0,True,0,-1,0
728,20200528,clip_22_1006,0,True,0,-1,0
731,20200528,clip_25_1130,0,True,0,-1,0
732,20200528,clip_26_1158,0,True,0,-1,0
734,20200528,clip_28_1240,0,True,0,-1,0
739,20200528,clip_33_1450,0,True,0,-1,0
745,20200528,clip_39_1738,0,True,0,-1,0
747,20200528,clip_41_1831,1,True,1,0,121
748,20200528,clip_42_1859,1,True,1,0,121
749,20200528,clip_43_1927,0,True,0,-1,0
750,20200528,clip_44_1955,1,True,1,30,4
751,20200528,clip_45_2023,1,True,1,0,121
752,20200528,clip_46_2051,1,True,1,0,121
774,20200529,clip_15_0635,0,True,0,-1,0
775,20200529,clip_16_0703,0,True,0,-1,0
780,20200529,clip_21_0902,0,True,0,-1,0
784,20200529,clip_25_1119,0,True,0,-1,0
788,20200529,clip_29_1311,0,True,0,-1,0
789,20200529,clip_30_1339,0,True,0,-1,0
791,20200529,clip_32_1435,0,True,0,-1,0
795,20200529,clip_36_1902,1,True,1,0,121
797,20200529,clip_38_1958,1,True,1,0,121
798,20200529,clip_39_2026,0,True,0,-1,0
799,20200529,clip_40_2030,0,True,0,-1,0
807,20200530,clip_0_0000,1,True,1,72,3
808,20200530,clip_1_0028,0,True,0,-1,0
821,20200530,clip_14_1454,1,True,2,10,2
825,20200530,clip_18_1624,1,True,1,55,1
829,20200530,clip_22_1816,0,True,0,-1,0
832,20200530,clip_25_1912,1,True,1,120,1
835,20200530,clip_28_2036,0,True,0,-1,0
837,20200530,clip_30_2132,1,True,3,29,17
845,20200531,clip_2_0056,0,True,0,-1,0
860,20200531,clip_17_0748,1,True,1,11,79
875,20200531,clip_32_1406,0,True,0,-1,0
879,20200531,clip_36_1558,0,True,0,-1,0
882,20200531,clip_39_1658,1,True,4,23,53
883,20200531,clip_40_1726,1,True,1,0,121
886,20200531,clip_43_1850,0,True,0,-1,0
887,20200531,clip_44_1918,0,True,0,-1,0
888,20200531,clip_45_1923,0,True,0,-1,0
889,20200531,clip_46_1951,1,True,1,0,121
890,20200531,clip_47_2019,1,True,4,33,32
930,20200601,clip_32_1431,1,True,2,8,50
931,20200601,clip_33_1459,1,True,5,0,50
932,20200601,clip_34_1527,1,True,3,0,48
933,20200601,clip_35_1555,1,True,2,0,55
934,20200601,clip_36_1614,1,True,2,11,39
942,20200602,clip_6_1447,1,True,2,98,7
949,20200602,clip_13_1743,0,True,0,-1,0
950,20200602,clip_14_1811,1,True,4,0,19
951,20200602,clip_15_1839,1,True,4,0,55
952,20200602,clip_16_1907,1,True,4,5,41
954,20200602,clip_18_2000,1,True,2,27,20
975,20200603,clip_12_0522,1,True,1,80,41
984,20200603,clip_21_0934,0,True,0,-1,0
994,20200603,clip_31_1408,1,True,2,0,60
1001,20200603,clip_38_1713,0,True,0,-1,0
1004,20200603,clip_41_1837,1,True,3,74,34
1006,20200603,clip_43_1933,0,True,0,-1,0
1007,20200603,clip_44_1936,1,True,3,81,7
1008,20200603,clip_45_2004,1,True,1,59,1
1026,20200604,clip_9_0353,1,True,1,77,1
